"2.9011","0.47671","-8.54","-0.37912","0.67974","0.69958","-0.06841699999999999","0.06963899999999999","-0.13560999999999998","6.66","-10.74","33.12","sitting"
"3.3506","-0.31327","-8.7579","0.049971","-0.14532","0.4751","0.006719499999999999","0.067195","-0.18234","6.66","-11.16","33.12","sitting"
"3.6094","-0.7355","-8.9622","0.2951","-0.57075","0.26596","0.016799","0.0054978","-0.27886","6.78","-11.22","33.12","sitting"
"3.4732","-0.42223","-9.0848","0.15947","-0.27089","0.14381","0.0051924","-0.099571","-0.33353","6.84","-11.22","33.06","sitting"
"2.9965","-0.027241","-8.826","-0.26807","0.09913","0.42048","0.064752","-0.28344","-0.33781","6.9","-11.4","32.82","sitting"
"2.7649","-0.027241","-8.8124","-0.46817","0.097204","0.44517","0.13928","-0.32742","-0.36438","6.9","-11.4","32.88","sitting"
"2.5742","0.12258","-9.0439","-0.5991","0.22116","0.3296","0.16035","-0.26481","-0.35919","6.9","-11.28","32.88","sitting"
"2.3836","0.040861","-9.5615","-0.7066399999999999","0.1766","-0.25543000000000005","0.18479","-0.27031","-0.31673","7.14","-11.4","32.64","sitting"
"2.2474","-0.027241","-9.6023","-0.78066","0.12435999999999997","-0.27612","0.15241","-0.28863","-0.17654","7.38","-11.4","32.52","sitting"
"2.2474","-0.054481","-9.4117","-0.7469","0.10442","-0.07466","0.13775","-0.28466","-0.12767","7.32","-11.34","32.58","sitting"
"2.3972","-0.25879","-9.3163","-0.51047","-0.074049","0.047542","0.06902799999999999","-0.22755","0.007025","7.74","-11.28","32.52","sitting"
"2.6015","-0.19068","-9.221","-0.26665","0.004394100000000001","0.15485","0.0012217","-0.16005","0.041233","7.98","-11.22","32.4","sitting"
"2.6968","-0.12258","-9.1529","-0.14359","0.07245599999999999","0.23139","-0.019242","-0.11912","0.057727","8.1","-11.1","32.52","sitting"
"2.7104","0.040861","-9.1665","-0.1184","0.23305","0.22132","-0.010996","-0.090408","0.073304","8.16","-10.98","32.4","sitting"
"2.7513","0.19068","-8.9894","-0.059337","0.37986","0.40391","0.021075","0.021075","0.075442","8.16","-10.86","32.46","sitting"
